
CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideo.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965608.543958
e304965608.973386
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideo.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m304965608#304965608#0(0"0(0#0#97"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m8623625920#2363"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideo.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965608.851327
e304965609.048974
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m304965608#304965609#0(0"0(0#0#104"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m8612779584#2377"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataExtendedProperty.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965577.681487
e304965578.098578
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataExtendedProperty.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m304965577#304965578#0(0"0(0#0#89"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m8623778752#2354"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataExtendedProperty.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedACL.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965585.471706
e304965585.626264
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedACL.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m304965585#304965585#0(0"0(0#0#75"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m8615982432#2331"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedACL.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965588.554523
e304965588.770386
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m304965588#304965588#0(0"0(0#0#102"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m8622762624#2371"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsData.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965588.340363
e304965588.604856
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsData.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m304965588#304965588#0(0"0(0#0#99"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m8614279712#2365"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsData.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBase.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965572.274153
e304965573.222609
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBase.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m304965572#304965573#0(0"0(0#0#84"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m8623043648#2341"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBase.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlog.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965588.782331
e304965588.926045
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlog.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
