s304965470.896499
e304965470.912696
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideo.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@105"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m304965470#304965470#0(399"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965470#18446744073709551615#0#0(1@0"0(0#0#97"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m8612948672#2363"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideo.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965470.912806
e304965470.921899
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@112"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m304965470#304965470#0(406"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965470#18446744073709551615#0#0(1@0"0(0#0#104"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m8614362880#2377"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataExtendedProperty.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965469.134391
e304965469.142788
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataExtendedProperty.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@97"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m304965469#304965469#0(391"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965469#18446744073709551615#0#0(1@0"0(0#0#89"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m8614775872#2354"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataExtendedProperty.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedACL.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965469.776172
e304965469.788729
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedACL.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@83"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m304965469#304965469#0(377"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965469#18446744073709551615#0#0(1@0"0(0#0#75"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m8612217120#2331"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedACL.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965469.918587
e304965469.928129
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@110"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m304965469#304965469#0(404"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965469#18446744073709551615#0#0(1@0"0(0#0#102"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m8614376992#2371"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsData.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965469.916800
e304965469.925357
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsData.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@107"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m304965469#304965469#0(401"i686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1304965469#18446744073709551615#0#0(1@0"0(0#0#99"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m8613452576#2365"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedAnalyticsData.o"1#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBase.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965468.891936
e304965468.907394
r0
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBase.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
